branch,total_amount,payment_method,transaction_date,transaction_time,transaction_id
leeds,1.4,card,28/03/2025,15:07,e987c151-2c50-4368-86ba-931b4eccfe59
leeds,6.1,cash,28/03/2025,15:08,b6005811-5aa3-4e81-b1b7-151b1618dc05
leeds,1.8,card,28/03/2025,15:09,c93f0a54-e082-4bda-968d-ae52967a5004
leeds,1.5,cash,28/03/2025,15:10,567ad1c0-afa0-4311-a95e-0489abe827e2
leeds,2.15,card,28/03/2025,15:11,aadc28e6-487a-4f53-ac74-f6c81f46d502
leeds,5.8,cash,28/03/2025,15:12,bddb2977-832b-4ef0-a9db-b901a2df4361
leeds,6.8,card,28/03/2025,15:13,3c2b0deb-d9d9-4137-8e17-75e9af31c8c1
leeds,8.4,card,28/03/2025,15:14,24fa6d7d-3bba-4068-b2a6-d01a80957fdd
leeds,2.7,card,28/03/2025,15:14,2bce5dd1-64bb-46a6-9258-de78dd5ca16a
leeds,6.7,card,28/03/2025,15:15,668c840e-1ec6-4483-bb82-23007daefca0
leeds,4.1,card,28/03/2025,15:16,58e1b83e-eeb5-4888-947a-8fb439d1a87a
leeds,3.55,cash,28/03/2025,15:17,78caccf8-155a-4115-a2d2-57c99be9c989
leeds,5.8,card,28/03/2025,15:18,edfa83d6-78e6-4afb-83ae-ab580e39ea2d
leeds,10.4,card,28/03/2025,15:19,fa8466fe-3748-4fb9-91bc-e5151bca5576
leeds,6.0,card,28/03/2025,15:20,31b40228-733f-4d32-b3c7-2e48e1e77b5a
leeds,10.7,card,28/03/2025,15:21,35778e2f-aebd-4fda-b1be-dd8122808de8
leeds,8.3,card,28/03/2025,15:22,1a496373-e1c7-4c8e-a259-325472a1f38a
leeds,2.9,card,28/03/2025,15:22,13cb39e4-0fe7-4cf4-913e-ee2b52fcc3f3
leeds,5.6,card,28/03/2025,15:23,c05d9ce5-3b24-4d30-a8f6-d05693db47eb
leeds,2.3,cash,28/03/2025,15:24,7fc6a3f3-9d6e-4052-822e-53b769779cfa
leeds,4.8,card,28/03/2025,15:25,4b9fa05c-5fbe-44e6-80d7-b80f4ff22731
leeds,11.9,cash,28/03/2025,15:26,c4a6b4ac-a1a6-4024-949a-574aaf87a9a7
leeds,2.15,card,28/03/2025,15:27,4830e442-99a0-4748-a075-edf5ad12e148
leeds,3.6,card,28/03/2025,15:28,952b04ab-fc17-4f83-873b-d235642a69bf
leeds,6.1,card,28/03/2025,15:29,dd5d3a6e-3c2d-48fb-bebf-9c7778d682c3
leeds,2.6,card,28/03/2025,15:29,bd50aa25-464f-463c-9314-9b2263853e44
leeds,4.1,card,28/03/2025,15:30,783ed086-60f1-4a35-ba06-93a2d887088b
leeds,1.5,cash,28/03/2025,15:31,fe6a1af6-1997-4495-9a06-d04fa4cf1c6e
leeds,2.3,card,28/03/2025,15:32,ece31dfc-cdc3-4e88-bdcf-f00a86f3d0ee
leeds,12.25,card,28/03/2025,15:33,4734e7a2-2b7a-474e-8edc-79132ca4a789
leeds,5.6,card,28/03/2025,15:34,c032a8cb-4a3a-4b7c-a680-ee30c9411de0
leeds,8.0,card,28/03/2025,15:35,80c565be-962f-4f98-be8c-bc8f87ffeac9
leeds,2.5,card,28/03/2025,15:36,8eb303f5-5a29-4751-ab48-030050bdc915
leeds,3.6,cash,28/03/2025,15:36,5948873a-f379-4c0e-aa08-2e2f3955f6ac
leeds,1.3,cash,28/03/2025,15:37,5c390b00-b5a6-4ec7-8e59-4490b5f744de
leeds,5.7,card,28/03/2025,15:38,f5748744-6c5a-4fb1-aec5-6699154b0407
leeds,4.1,cash,28/03/2025,15:39,88cf5264-ab18-4f1e-bda2-18aa3c3e1b61
leeds,2.8,card,28/03/2025,15:40,5479a201-8993-41d8-b091-75e5b50ee0ab
leeds,2.3,card,28/03/2025,15:41,1601aba1-4794-4fa7-bd86-8857e508a596
leeds,1.8,cash,28/03/2025,15:42,c0b8b5c8-67a9-4589-a21d-5d2382566893
leeds,5.2,card,28/03/2025,15:43,7386d910-0c56-4cc3-a519-c6353db680d1
leeds,2.6,card,28/03/2025,15:43,7873a7d2-a65c-4d0f-b556-d47b16b7df40
leeds,5.1,card,28/03/2025,15:44,d460c975-c2eb-498c-96e0-d66c2e900f82
leeds,4.3,card,28/03/2025,15:45,bf55d324-a563-410b-8921-ef99416be897
leeds,2.7,card,28/03/2025,15:46,b6a513c8-5585-476c-8b65-89cba45865bb
leeds,7.8,card,28/03/2025,15:47,31566c3f-9aa5-41b5-983a-dcd2008c03da
leeds,1.5,card,28/03/2025,15:48,2050f9e7-6f4d-4ae3-a767-295a35d0b34b
leeds,9.05,card,28/03/2025,15:49,abdd137d-d9ed-4c8e-8cb1-f5b1a1c5c84d
leeds,1.8,cash,28/03/2025,15:50,6fd39787-aaed-4952-8c64-3f4c93aeb261
leeds,3.1,cash,28/03/2025,15:51,d8bc157a-cc91-49be-b3ef-4813a11c1ace
leeds,5.1,card,28/03/2025,15:51,bd8fef36-a956-4819-952d-d8214df0bcf0
leeds,3.1,card,28/03/2025,15:52,ccbf0d7b-6416-49f6-afd9-2df4ef451891
leeds,9.1,card,28/03/2025,15:53,350b0063-b4a4-4cd0-9dbc-62730f375b83
leeds,6.8,cash,28/03/2025,15:54,a6567a3d-7e3e-47cc-b4a5-40cf0eb178b4
leeds,2.5,card,28/03/2025,15:55,18c30224-f8e8-49c5-83cb-50b1e658e482
leeds,3.9,cash,28/03/2025,15:56,63493143-615a-4add-a80b-34aa2580bc78
leeds,9.85,card,28/03/2025,15:57,1dfa1e6c-c97e-4b12-83e1-46980736d8fd
leeds,6.4,cash,28/03/2025,15:58,bf020122-3b23-45ec-952a-57520fb48b05
leeds,7.6,card,28/03/2025,15:58,22057b8f-f2f4-471a-a6ab-6bc24763c19d
leeds,1.3,card,28/03/2025,15:59,e7fb86f9-1d2a-4819-a31a-355be61f1bd6
leeds,3.7,card,28/03/2025,16:00,60f4f9ca-79d6-4a92-9513-a9e775a5a2be
leeds,7.9,card,28/03/2025,16:02,1a1bfdf3-1f32-422e-b726-1855f7e853f1
leeds,6.1,card,28/03/2025,16:04,0034514e-6264-40d3-b239-cfe057ec0c15
leeds,2.3,card,28/03/2025,16:05,ff1d70eb-b109-4fb8-8405-6a99da548bd4
leeds,4.0,card,28/03/2025,16:07,f8109aaf-7b6f-44ca-8328-de5e2bb1ec6e
leeds,4.0,card,28/03/2025,16:09,bb3595fe-1247-4d91-a2b4-4336f826e575
leeds,6.05,cash,28/03/2025,16:11,2364aa3c-8252-46de-a4b9-34776d2e1b00
leeds,1.6,card,28/03/2025,16:12,f2a8687a-bad9-463b-82c4-87701f9ec06b
leeds,7.9,card,28/03/2025,16:14,61765010-92de-492c-92ff-5750a8b272a8
leeds,2.5,cash,28/03/2025,16:16,6268ffcc-94e6-4b42-9008-b3049419e3b9
leeds,1.7,card,28/03/2025,16:18,e6c0991d-71e0-41f8-b75b-36a8a4cbb29a
leeds,9.5,card,28/03/2025,16:19,3838ecc3-98b4-4b71-870b-2cf614c45d11
leeds,4.1,card,28/03/2025,16:21,2bec5983-e554-4ed7-8633-ae7412cdc5b2
leeds,2.3,cash,28/03/2025,16:23,42e5498a-b338-4a5a-a45e-ce7ffeef361e
leeds,9.3,card,28/03/2025,16:25,ba16cffc-4396-43f3-9090-0cf6fca58f13
leeds,3.2,card,28/03/2025,16:27,d410dc71-3763-4fbe-b6fb-e162d82ff813
leeds,6.6,card,28/03/2025,16:28,4c826bbe-930d-4c76-ad66-28fcb51253e2
leeds,2.3,card,28/03/2025,16:30,060d3115-7927-4757-ade3-cf051ccaede5
leeds,9.35,card,28/03/2025,16:32,7aa2e41c-0e17-4146-b994-a599528b896d
leeds,1.7,cash,28/03/2025,16:34,6bc01896-ff5c-4d3e-9a8f-86e5352e9391
leeds,8.5,card,28/03/2025,16:35,bc5533af-23d8-4e7d-9ee0-2b9e87f17521
leeds,4.9,card,28/03/2025,16:37,f9ff27a1-e7a8-41cf-8557-22e22917e7e2
leeds,4.5,cash,28/03/2025,16:39,883e4d46-f6cd-417c-b4cf-360f50bb0e7f
leeds,5.1,cash,28/03/2025,16:41,e07cd849-4ea6-4b16-9e22-f8660fd62f56
leeds,8.5,card,28/03/2025,16:42,0ea3b0b9-3c58-417f-a7e3-f69ce881b325
leeds,5.0,cash,28/03/2025,16:44,301f36de-685d-47d0-b5a6-96d4bbe1c4b4
leeds,2.15,card,28/03/2025,16:46,d52a7dda-9d1c-4917-9f15-8c0fc61afdce
leeds,3.9,cash,28/03/2025,16:48,e09d0f74-69db-4794-99df-1a272ed672d7
leeds,8.4,card,28/03/2025,16:49,5d371f1b-5af8-4bc3-a542-1a6b58f9b1b6
leeds,7.2,card,28/03/2025,16:51,16bf1fd6-56a9-47a5-a587-a35047f73ed5
leeds,3.1,card,28/03/2025,16:53,a9cdf961-72eb-4d81-baa1-ec51d48484d4
leeds,9.5,card,28/03/2025,16:55,fb54cd84-4261-465c-a9df-401232a2143e
leeds,11.05,card,28/03/2025,16:56,ed1be32d-545f-4de5-8587-39f6c9fdac58
leeds,2.6,card,28/03/2025,16:58,09d407e6-9904-40b8-8026-48f32d570b84
